Importing core modules
 Using computational backend numpy on cpu
 Runtime settings are now locked

This is Veros v0+untagged.1783.ge272e4a.dirty, but the given setup was generated with v0+untagged.1774.g4039f76.dirty. Consider switching to this version of Veros or updating your setup file.

Running model setup
Initializing streamfunction method
Environment variable OMP_NUM_THREADS is not set, which can lead to severely degraded performance when MPI is used.
 Solving for boundary contribution by island 0
 Solving for boundary contribution by island 1
 Running diagnostic "averages" every 33.3 minutes
 Writing output for diagnostic "averages" every 1.0 years
 Running diagnostic "energy" every 33.3 minutes
 Writing output for diagnostic "energy" every 7.6 days
Diffusion grid factor delta_iso1 = 102.13787210426656

Starting integration for 10.3 years
 Current iteration: 0     (0.00/10.29y |  0.0% | 0.00s/(model year) | 0.0s left)
 Current iteration: 8665  (0.06/10.29y |  0.5% | 6.37d/(model year) | 65.2d left)
 Current iteration: 8666  (0.06/10.29y |  0.5% | 6.37d/(model year) | 65.2d left)
 Current iteration: 8667  (0.06/10.29y |  0.5% | 6.37d/(model year) | 65.2d left)
 Current iteration: 8668  (0.06/10.29y |  0.5% | 6.37d/(model year) | 65.2d left)
 Current iteration: 8669  (0.06/10.29y |  0.5% | 6.37d/(model year) | 65.2d left)
 Current iteration: 8670  (0.06/10.29y |  0.5% | 6.37d/(model year) | 65.2d left)
 Current iteration: 8671  (0.06/10.29y |  0.5% | 6.37d/(model year) | 65.2d left)
 Current iteration: 8672  (0.06/10.29y |  0.5% | 6.37d/(model year) | 65.2d left)
 Current iteration: 8673  (0.06/10.29y |  0.5% | 6.37d/(model year) | 65.2d left)
 Current iteration: 8674  (0.06/10.29y |  0.5% | 6.37d/(model year) | 65.2d left)
 Current iteration: 8675  (0.06/10.29y |  0.5% | 6.37d/(model year) | 65.2d left)
 Current iteration: 8676  (0.06/10.29y |  0.5% | 6.37d/(model year) | 65.2d left)
 Current iteration: 8677  (0.06/10.29y |  0.5% | 6.37d/(model year) | 65.2d left)
 Current iteration: 8678  (0.06/10.29y |  0.5% | 6.37d/(model year) | 65.2d left)
 Current iteration: 8679  (0.06/10.29y |  0.5% | 6.37d/(model year) | 65.2d left)
 Current iteration: 8680  (0.06/10.29y |  0.5% | 6.37d/(model year) | 65.2d left)
 Current iteration: 8681  (0.06/10.29y |  0.5% | 6.37d/(model year) | 65.2d left)
 Current iteration: 8682  (0.06/10.29y |  0.5% | 6.37d/(model year) | 65.2d left)
 Current iteration: 8683  (0.06/10.29y |  0.5% | 6.37d/(model year) | 65.2d left)
 Current iteration: 8684  (0.06/10.29y |  0.5% | 6.37d/(model year) | 65.2d left)
 Current iteration: 8685  (0.06/10.29y |  0.5% | 6.37d/(model year) | 65.2d left)
 Current iteration: 8686  (0.06/10.29y |  0.5% | 6.37d/(model year) | 65.2d left)
 Current iteration: 8687  (0.06/10.29y |  0.5% | 6.38d/(model year) | 65.2d left)
 Current iteration: 8688  (0.06/10.29y |  0.5% | 6.38d/(model year) | 65.2d left)
 Current iteration: 8689  (0.06/10.29y |  0.5% | 6.38d/(model year) | 65.2d left)
 Current iteration: 8690  (0.06/10.29y |  0.5% | 6.38d/(model year) | 65.2d left)
 Current iteration: 8691  (0.06/10.29y |  0.5% | 6.38d/(model year) | 65.2d left)
 Current iteration: 8692  (0.06/10.29y |  0.5% | 6.38d/(model year) | 65.2d left)
 Current iteration: 8693  (0.06/10.29y |  0.5% | 6.38d/(model year) | 65.2d left)
 Current iteration: 8694  (0.06/10.29y |  0.5% | 6.38d/(model year) | 65.2d left)
 Current iteration: 8695  (0.06/10.29y |  0.5% | 6.38d/(model year) | 65.2d left)
 Current iteration: 8696  (0.06/10.29y |  0.5% | 6.38d/(model year) | 65.2d left)
 Current iteration: 8697  (0.06/10.29y |  0.5% | 6.38d/(model year) | 65.2d left)
 Current iteration: 8698  (0.06/10.29y |  0.5% | 6.38d/(model year) | 65.2d left)
 Current iteration: 8699  (0.06/10.29y |  0.5% | 6.38d/(model year) | 65.2d left)
 Current iteration: 8700  (0.06/10.29y |  0.5% | 6.38d/(model year) | 65.2d left)
 Current iteration: 8701  (0.06/10.29y |  0.5% | 6.38d/(model year) | 65.2d left)
 Current iteration: 8702  (0.06/10.29y |  0.5% | 6.38d/(model year) | 65.2d left)
 Current iteration: 8703  (0.06/10.29y |  0.5% | 6.38d/(model year) | 65.2d left)
 Current iteration: 8704  (0.06/10.29y |  0.5% | 6.38d/(model year) | 65.2d left)
 Current iteration: 8705  (0.06/10.29y |  0.5% | 6.38d/(model year) | 65.2d left)
 Current iteration: 8706  (0.06/10.29y |  0.5% | 6.38d/(model year) | 65.2d left)
 Current iteration: 8707  (0.06/10.29y |  0.5% | 6.38d/(model year) | 65.2d left)
 Current iteration: 8708  (0.06/10.29y |  0.5% | 6.38d/(model year) | 65.2d left)
 Current iteration: 8709  (0.06/10.29y |  0.5% | 6.38d/(model year) | 65.2d left)
 Current iteration: 8710  (0.06/10.29y |  0.5% | 6.38d/(model year) | 65.2d left)
 Current iteration: 8711  (0.06/10.29y |  0.5% | 6.38d/(model year) | 65.3d left)
 Current iteration: 8712  (0.06/10.29y |  0.5% | 6.38d/(model year) | 65.3d left)
 Current iteration: 8713  (0.06/10.29y |  0.5% | 6.38d/(model year) | 65.3d left)
 Current iteration: 8714  (0.06/10.29y |  0.5% | 6.38d/(model year) | 65.3d left)
 Current iteration: 8715  (0.06/10.29y |  0.5% | 6.38d/(model year) | 65.3d left)
 Current iteration: 8716  (0.06/10.29y |  0.5% | 6.38d/(model year) | 65.3d left)
 Current iteration: 8717  (0.06/10.29y |  0.5% | 6.38d/(model year) | 65.3d left)
 Current iteration: 8718  (0.06/10.29y |  0.5% | 6.38d/(model year) | 65.3d left)
 Current iteration: 8719  (0.06/10.29y |  0.5% | 6.38d/(model year) | 65.3d left)
 Current iteration: 8720  (0.06/10.29y |  0.5% | 6.38d/(model year) | 65.3d left)
 Current iteration: 8721  (0.06/10.29y |  0.5% | 6.38d/(model year) | 65.3d left)
 Current iteration: 8722  (0.06/10.29y |  0.5% | 6.38d/(model year) | 65.3d left)
 Current iteration: 8723  (0.06/10.29y |  0.5% | 6.38d/(model year) | 65.3d left)
 Current iteration: 8724  (0.06/10.29y |  0.5% | 6.38d/(model year) | 65.3d left)
 Current iteration: 8725  (0.06/10.29y |  0.5% | 6.38d/(model year) | 65.3d left)
 Current iteration: 8726  (0.06/10.29y |  0.5% | 6.38d/(model year) | 65.3d left)
 Current iteration: 8727  (0.06/10.29y |  0.5% | 6.38d/(model year) | 65.3d left)
 Current iteration: 8728  (0.06/10.29y |  0.5% | 6.38d/(model year) | 65.3d left)
 Current iteration: 8729  (0.06/10.29y |  0.5% | 6.38d/(model year) | 65.3d left)
 Current iteration: 8730  (0.06/10.29y |  0.5% | 6.38d/(model year) | 65.3d left)
 Current iteration: 8731  (0.06/10.29y |  0.5% | 6.38d/(model year) | 65.3d left)
 Current iteration: 8732  (0.06/10.29y |  0.5% | 6.38d/(model year) | 65.2d left)
 Current iteration: 8733  (0.06/10.29y |  0.5% | 6.38d/(model year) | 65.2d left)
 Current iteration: 8734  (0.06/10.29y |  0.5% | 6.38d/(model year) | 65.2d left)
 Current iteration: 8735  (0.06/10.29y |  0.5% | 6.38d/(model year) | 65.2d left)
 Current iteration: 8736  (0.06/10.29y |  0.5% | 6.38d/(model year) | 65.2d left)
 Current iteration: 8737  (0.06/10.29y |  0.5% | 6.38d/(model year) | 65.2d left)
 Current iteration: 8738  (0.06/10.29y |  0.5% | 6.38d/(model year) | 65.2d left)
 Current iteration: 8739  (0.06/10.29y |  0.5% | 6.38d/(model year) | 65.2d left)
 Current iteration: 8740  (0.06/10.29y |  0.5% | 6.38d/(model year) | 65.2d left)
 Current iteration: 8741  (0.06/10.29y |  0.5% | 6.38d/(model year) | 65.2d left)
 Current iteration: 8742  (0.06/10.29y |  0.5% | 6.38d/(model year) | 65.2d left)
 Current iteration: 8743  (0.06/10.29y |  0.5% | 6.37d/(model year) | 65.2d left)
 Current iteration: 8744  (0.06/10.29y |  0.5% | 6.37d/(model year) | 65.2d left)
 Current iteration: 8745  (0.06/10.29y |  0.5% | 6.37d/(model year) | 65.2d left)
 Current iteration: 8746  (0.06/10.29y |  0.5% | 6.37d/(model year) | 65.2d left)
 Current iteration: 8747  (0.06/10.29y |  0.5% | 6.37d/(model year) | 65.2d left)
 Current iteration: 8748  (0.06/10.29y |  0.5% | 6.37d/(model year) | 65.2d left)
 Current iteration: 8749  (0.06/10.29y |  0.5% | 6.37d/(model year) | 65.2d left)
 Current iteration: 8750  (0.06/10.29y |  0.5% | 6.37d/(model year) | 65.2d left)
 Current iteration: 8751  (0.06/10.29y |  0.5% | 6.37d/(model year) | 65.2d left)
 Current iteration: 8752  (0.06/10.29y |  0.5% | 6.37d/(model year) | 65.2d left)
 Current iteration: 8753  (0.06/10.29y |  0.5% | 6.37d/(model year) | 65.2d left)
 Current iteration: 8754  (0.06/10.29y |  0.5% | 6.37d/(model year) | 65.2d left)
 Current iteration: 8755  (0.06/10.29y |  0.5% | 6.37d/(model year) | 65.2d left)
 Current iteration: 8756  (0.06/10.29y |  0.5% | 6.37d/(model year) | 65.2d left)
 Current iteration: 8757  (0.06/10.29y |  0.5% | 6.37d/(model year) | 65.2d left)
 Current iteration: 8758  (0.06/10.29y |  0.5% | 6.37d/(model year) | 65.2d left)
 Current iteration: 8759  (0.06/10.29y |  0.5% | 6.37d/(model year) | 65.2d left)
 Current iteration: 8760  (0.06/10.29y |  0.5% | 6.37d/(model year) | 65.2d left)
 Current iteration: 8761  (0.06/10.29y |  0.5% | 6.37d/(model year) | 65.2d left)
 Current iteration: 8762  (0.06/10.29y |  0.5% | 6.37d/(model year) | 65.2d left)
 Current iteration: 8763  (0.06/10.29y |  0.5% | 6.37d/(model year) | 65.2d left)
 Current iteration: 8764  (0.06/10.29y |  0.5% | 6.37d/(model year) | 65.2d left)
 Current iteration: 8765  (0.06/10.29y |  0.5% | 6.37d/(model year) | 65.2d left)
 Current iteration: 8766  (0.06/10.29y |  0.5% | 6.37d/(model year) | 65.2d left)
 Current iteration: 8767  (0.06/10.29y |  0.5% | 6.37d/(model year) | 65.2d left)
 Current iteration: 8768  (0.06/10.29y |  0.5% | 6.37d/(model year) | 65.2d left)
 Current iteration: 8769  (0.06/10.29y |  0.5% | 6.37d/(model year) | 65.2d left)
 Current iteration: 8770  (0.06/10.29y |  0.5% | 6.37d/(model year) | 65.2d left)
 Current iteration: 8771  (0.06/10.29y |  0.5% | 6.37d/(model year) | 65.2d left)
 Current iteration: 8772  (0.06/10.29y |  0.5% | 6.37d/(model year) | 65.2d left)
 Current iteration: 8773  (0.06/10.29y |  0.5% | 6.37d/(model year) | 65.2d left)
 Current iteration: 8774  (0.06/10.29y |  0.5% | 6.37d/(model year) | 65.2d left)
 Current iteration: 8775  (0.06/10.29y |  0.5% | 6.37d/(model year) | 65.2d left)
 Current iteration: 8776  (0.06/10.29y |  0.5% | 6.37d/(model year) | 65.2d left)
 Current iteration: 8777  (0.06/10.29y |  0.5% | 6.37d/(model year) | 65.2d left)
 Current iteration: 8778  (0.06/10.29y |  0.5% | 6.37d/(model year) | 65.2d left)
 Current iteration: 8779  (0.06/10.29y |  0.5% | 6.37d/(model year) | 65.2d left)
 Current iteration: 8780  (0.06/10.29y |  0.5% | 6.37d/(model year) | 65.2d left)
 Current iteration: 8781  (0.06/10.29y |  0.5% | 6.37d/(model year) | 65.1d left)
 Current iteration: 8782  (0.06/10.29y |  0.5% | 6.37d/(model year) | 65.1d left)
 Current iteration: 8783  (0.06/10.29y |  0.5% | 6.37d/(model year) | 65.1d left)
 Current iteration: 8784  (0.06/10.29y |  0.5% | 6.37d/(model year) | 65.1d left)
 Current iteration: 8785  (0.06/10.29y |  0.5% | 6.37d/(model year) | 65.1d left)
 Current iteration: 8786  (0.06/10.29y |  0.5% | 6.37d/(model year) | 65.1d left)
 Current iteration: 8787  (0.06/10.29y |  0.5% | 6.37d/(model year) | 65.1d left)
 Current iteration: 8788  (0.06/10.29y |  0.5% | 6.37d/(model year) | 65.1d left)
 Current iteration: 8789  (0.06/10.29y |  0.5% | 6.37d/(model year) | 65.1d left)
 Current iteration: 8790  (0.06/10.29y |  0.5% | 6.37d/(model year) | 65.1d left)
 Current iteration: 8791  (0.06/10.29y |  0.5% | 6.37d/(model year) | 65.1d left)
 Current iteration: 8792  (0.06/10.29y |  0.5% | 6.37d/(model year) | 65.1d left)
 Current iteration: 8793  (0.06/10.29y |  0.5% | 6.37d/(model year) | 65.1d left)
 Current iteration: 8794  (0.06/10.29y |  0.5% | 6.36d/(model year) | 65.1d left)
 Current iteration: 8795  (0.06/10.29y |  0.5% | 6.36d/(model year) | 65.1d left)
 Current iteration: 8796  (0.06/10.29y |  0.5% | 6.36d/(model year) | 65.1d left)
 Current iteration: 8797  (0.06/10.29y |  0.5% | 6.36d/(model year) | 65.1d left)
 Current iteration: 8798  (0.06/10.29y |  0.5% | 6.36d/(model year) | 65.1d left)
 Current iteration: 8799  (0.06/10.29y |  0.5% | 6.36d/(model year) | 65.1d left)
 Current iteration: 8800  (0.06/10.29y |  0.6% | 6.36d/(model year) | 65.1d left)
 Current iteration: 8801  (0.06/10.29y |  0.6% | 6.36d/(model year) | 65.1d left)
 Current iteration: 8802  (0.06/10.29y |  0.6% | 6.36d/(model year) | 65.1d left)
 Current iteration: 8803  (0.06/10.29y |  0.6% | 6.36d/(model year) | 65.1d left)
 Current iteration: 8804  (0.06/10.29y |  0.6% | 6.36d/(model year) | 65.1d left)
 Current iteration: 8805  (0.06/10.29y |  0.6% | 6.36d/(model year) | 65.1d left)
 Current iteration: 8806  (0.06/10.29y |  0.6% | 6.36d/(model year) | 65.1d left)
 Current iteration: 8807  (0.06/10.29y |  0.6% | 6.36d/(model year) | 65.1d left)
 Current iteration: 8808  (0.06/10.29y |  0.6% | 6.36d/(model year) | 65.1d left)
 Current iteration: 8809  (0.06/10.29y |  0.6% | 6.36d/(model year) | 65.1d left)
 Current iteration: 8810  (0.06/10.29y |  0.6% | 6.36d/(model year) | 65.1d left)
 Current iteration: 8811  (0.06/10.29y |  0.6% | 6.36d/(model year) | 65.1d left)
 Current iteration: 8812  (0.06/10.29y |  0.6% | 6.36d/(model year) | 65.1d left)
 Current iteration: 8813  (0.06/10.29y |  0.6% | 6.36d/(model year) | 65.1d left)
 Current iteration: 8814  (0.06/10.29y |  0.6% | 6.36d/(model year) | 65.1d left)
 Current iteration: 8815  (0.06/10.29y |  0.6% | 6.36d/(model year) | 65.1d left)
 Current iteration: 8816  (0.06/10.29y |  0.6% | 6.36d/(model year) | 65.1d left)
 Current iteration: 8817  (0.06/10.29y |  0.6% | 6.36d/(model year) | 65.1d left)
 Current iteration: 8818  (0.06/10.29y |  0.6% | 6.36d/(model year) | 65.1d left)
 Current iteration: 8819  (0.06/10.29y |  0.6% | 6.36d/(model year) | 65.1d left)
 Current iteration: 8820  (0.06/10.29y |  0.6% | 6.36d/(model year) | 65.1d left)
 Current iteration: 8821  (0.06/10.29y |  0.6% | 6.36d/(model year) | 65.1d left)
 Current iteration: 8822  (0.06/10.29y |  0.6% | 6.36d/(model year) | 65.1d left)
 Current iteration: 8823  (0.06/10.29y |  0.6% | 6.36d/(model year) | 65.1d left)
 Current iteration: 8824  (0.06/10.29y |  0.6% | 6.36d/(model year) | 65.1d left)
 Current iteration: 8825  (0.06/10.29y |  0.6% | 6.36d/(model year) | 65.1d left)
 Current iteration: 8826  (0.06/10.29y |  0.6% | 6.36d/(model year) | 65.1d left)
 Current iteration: 8827  (0.06/10.29y |  0.6% | 6.36d/(model year) | 65.1d left)
 Current iteration: 8828  (0.06/10.29y |  0.6% | 6.36d/(model year) | 65.1d left)
 Current iteration: 8829  (0.06/10.29y |  0.6% | 6.36d/(model year) | 65.0d left)
 Current iteration: 8830  (0.06/10.29y |  0.6% | 6.36d/(model year) | 65.0d left)
 Current iteration: 8831  (0.06/10.29y |  0.6% | 6.36d/(model year) | 65.0d left)
 Current iteration: 8832  (0.06/10.29y |  0.6% | 6.36d/(model year) | 65.0d left)
 Current iteration: 8833  (0.06/10.29y |  0.6% | 6.36d/(model year) | 65.0d left)
 Current iteration: 8834  (0.06/10.29y |  0.6% | 6.36d/(model year) | 65.0d left)
 Current iteration: 8835  (0.06/10.29y |  0.6% | 6.36d/(model year) | 65.0d left)
 Current iteration: 8836  (0.06/10.29y |  0.6% | 6.36d/(model year) | 65.0d left)
 Current iteration: 8837  (0.06/10.29y |  0.6% | 6.36d/(model year) | 65.0d left)
 Current iteration: 8838  (0.06/10.29y |  0.6% | 6.36d/(model year) | 65.0d left)
 Current iteration: 8839  (0.06/10.29y |  0.6% | 6.36d/(model year) | 65.0d left)
 Current iteration: 8840  (0.06/10.29y |  0.6% | 6.36d/(model year) | 65.0d left)
 Current iteration: 8841  (0.06/10.29y |  0.6% | 6.36d/(model year) | 65.0d left)
 Current iteration: 8842  (0.06/10.29y |  0.6% | 6.36d/(model year) | 65.0d left)
 Current iteration: 8843  (0.06/10.29y |  0.6% | 6.36d/(model year) | 65.0d left)
 Current iteration: 8844  (0.06/10.29y |  0.6% | 6.35d/(model year) | 65.0d left)
 Current iteration: 8845  (0.06/10.29y |  0.6% | 6.35d/(model year) | 65.0d left)
 Current iteration: 8846  (0.06/10.29y |  0.6% | 6.35d/(model year) | 65.0d left)
 Current iteration: 8847  (0.06/10.29y |  0.6% | 6.35d/(model year) | 65.0d left)
 Current iteration: 8848  (0.06/10.29y |  0.6% | 6.35d/(model year) | 65.0d left)
 Current iteration: 8849  (0.06/10.29y |  0.6% | 6.35d/(model year) | 65.0d left)
 Current iteration: 8850  (0.06/10.29y |  0.6% | 6.35d/(model year) | 65.0d left)
 Current iteration: 8851  (0.06/10.29y |  0.6% | 6.35d/(model year) | 65.0d left)
 Current iteration: 8852  (0.06/10.29y |  0.6% | 6.35d/(model year) | 65.0d left)
 Current iteration: 8853  (0.06/10.29y |  0.6% | 6.35d/(model year) | 65.0d left)
 Current iteration: 8854  (0.06/10.29y |  0.6% | 6.35d/(model year) | 65.0d left)
 Current iteration: 8855  (0.06/10.29y |  0.6% | 6.35d/(model year) | 65.0d left)
 Current iteration: 8856  (0.06/10.29y |  0.6% | 6.35d/(model year) | 65.0d left)
 Current iteration: 8857  (0.06/10.29y |  0.6% | 6.35d/(model year) | 65.0d left)
 Current iteration: 8858  (0.06/10.29y |  0.6% | 6.35d/(model year) | 65.0d left)
 Current iteration: 8859  (0.06/10.29y |  0.6% | 6.35d/(model year) | 65.0d left)
 Current iteration: 8860  (0.06/10.29y |  0.6% | 6.35d/(model year) | 65.0d left)
 Current iteration: 8861  (0.06/10.29y |  0.6% | 6.35d/(model year) | 65.0d left)
 Current iteration: 8862  (0.06/10.29y |  0.6% | 6.35d/(model year) | 65.0d left)
 Current iteration: 8863  (0.06/10.29y |  0.6% | 6.35d/(model year) | 65.0d left)
 Current iteration: 8864  (0.06/10.29y |  0.6% | 6.35d/(model year) | 65.0d left)
 Current iteration: 8865  (0.06/10.29y |  0.6% | 6.35d/(model year) | 65.0d left)
 Current iteration: 8866  (0.06/10.29y |  0.6% | 6.35d/(model year) | 65.0d left)
 Current iteration: 8867  (0.06/10.29y |  0.6% | 6.35d/(model year) | 65.0d left)
 Current iteration: 8868  (0.06/10.29y |  0.6% | 6.35d/(model year) | 65.0d left)
 Current iteration: 8869  (0.06/10.29y |  0.6% | 6.35d/(model year) | 65.0d left)
 Current iteration: 8870  (0.06/10.29y |  0.6% | 6.35d/(model year) | 65.0d left)
 Current iteration: 8871  (0.06/10.29y |  0.6% | 6.35d/(model year) | 65.0d left)
 Current iteration: 8872  (0.06/10.29y |  0.6% | 6.35d/(model year) | 65.0d left)
 Current iteration: 8873  (0.06/10.29y |  0.6% | 6.35d/(model year) | 65.0d left)
 Current iteration: 8874  (0.06/10.29y |  0.6% | 6.35d/(model year) | 65.0d left)
 Current iteration: 8875  (0.06/10.29y |  0.6% | 6.35d/(model year) | 65.0d left)
 Current iteration: 8876  (0.06/10.29y |  0.6% | 6.35d/(model year) | 65.0d left)
 Current iteration: 8877  (0.06/10.29y |  0.6% | 6.35d/(model year) | 65.0d left)
 Current iteration: 8878  (0.06/10.29y |  0.6% | 6.35d/(model year) | 65.0d left)
 Current iteration: 8879  (0.06/10.29y |  0.6% | 6.35d/(model year) | 65.0d left)
 Current iteration: 8880  (0.06/10.29y |  0.6% | 6.35d/(model year) | 65.0d left)
 Current iteration: 8881  (0.06/10.29y |  0.6% | 6.35d/(model year) | 65.0d left)
 Current iteration: 8882  (0.06/10.29y |  0.6% | 6.35d/(model year) | 64.9d left)
 Current iteration: 8883  (0.06/10.29y |  0.6% | 6.35d/(model year) | 64.9d left)
 Current iteration: 8884  (0.06/10.29y |  0.6% | 6.35d/(model year) | 64.9d left)
 Current iteration: 8885  (0.06/10.29y |  0.6% | 6.35d/(model year) | 64.9d left)
 Current iteration: 8886  (0.06/10.29y |  0.6% | 6.35d/(model year) | 64.9d left)
 Current iteration: 8887  (0.06/10.29y |  0.6% | 6.35d/(model year) | 64.9d left)
 Current iteration: 8888  (0.06/10.29y |  0.6% | 6.35d/(model year) | 64.9d left)
 Current iteration: 8889  (0.06/10.29y |  0.6% | 6.35d/(model year) | 64.9d left)
 Current iteration: 8890  (0.06/10.29y |  0.6% | 6.35d/(model year) | 64.9d left)
 Current iteration: 8891  (0.06/10.29y |  0.6% | 6.35d/(model year) | 64.9d left)
 Current iteration: 8892  (0.06/10.29y |  0.6% | 6.35d/(model year) | 64.9d left)
 Current iteration: 8893  (0.06/10.29y |  0.6% | 6.35d/(model year) | 64.9d left)
 Current iteration: 8894  (0.06/10.29y |  0.6% | 6.35d/(model year) | 64.9d left)
 Current iteration: 8895  (0.06/10.29y |  0.6% | 6.35d/(model year) | 64.9d left)
 Current iteration: 8896  (0.06/10.29y |  0.6% | 6.35d/(model year) | 64.9d left)
 Current iteration: 8897  (0.06/10.29y |  0.6% | 6.35d/(model year) | 64.9d left)
 Current iteration: 8898  (0.06/10.29y |  0.6% | 6.35d/(model year) | 64.9d left)
 Current iteration: 8899  (0.06/10.29y |  0.6% | 6.35d/(model year) | 64.9d left)
 Current iteration: 8900  (0.06/10.29y |  0.6% | 6.35d/(model year) | 64.9d left)
 Current iteration: 8901  (0.06/10.29y |  0.6% | 6.35d/(model year) | 64.9d left)
 Current iteration: 8902  (0.06/10.29y |  0.6% | 6.34d/(model year) | 64.9d left)
 Current iteration: 8903  (0.06/10.29y |  0.6% | 6.34d/(model year) | 64.9d left)
 Current iteration: 8904  (0.06/10.29y |  0.6% | 6.34d/(model year) | 64.9d left)
 Current iteration: 8905  (0.06/10.29y |  0.6% | 6.34d/(model year) | 64.9d left)
 Current iteration: 8906  (0.06/10.29y |  0.6% | 6.34d/(model year) | 64.9d left)
 Current iteration: 8907  (0.06/10.29y |  0.6% | 6.34d/(model year) | 64.9d left)
 Current iteration: 8908  (0.06/10.29y |  0.6% | 6.34d/(model year) | 64.9d left)
 Current iteration: 8909  (0.06/10.29y |  0.6% | 6.34d/(model year) | 64.9d left)
 Current iteration: 8910  (0.06/10.29y |  0.6% | 6.35d/(model year) | 64.9d left)
 Current iteration: 8911  (0.06/10.29y |  0.6% | 6.35d/(model year) | 64.9d left)
 Current iteration: 8912  (0.06/10.29y |  0.6% | 6.35d/(model year) | 64.9d left)
 Current iteration: 8913  (0.06/10.29y |  0.6% | 6.35d/(model year) | 64.9d left)
 Current iteration: 8914  (0.06/10.29y |  0.6% | 6.35d/(model year) | 64.9d left)
 Current iteration: 8915  (0.06/10.29y |  0.6% | 6.35d/(model year) | 64.9d left)
 Current iteration: 8916  (0.06/10.29y |  0.6% | 6.35d/(model year) | 64.9d left)
 Current iteration: 8917  (0.06/10.29y |  0.6% | 6.35d/(model year) | 64.9d left)
