Importing core modules
 Using computational backend numpy on cpu
 Runtime settings are now locked

This is Veros v0+untagged.1783.ge272e4a.dirty, but the given setup was generated with v0+untagged.1774.g4039f76.dirty. Consider switching to this version of Veros or updating your setup file.

Running model setup
Initializing streamfunction method
Environment variable OMP_NUM_THREADS is not set, which can lead to severely degraded performance when MPI is used.
 Solving for boundary contribution by island 0
 Solving for boundary contribution by island 1
 Running diagnostic "averages" every 1.7 hours
 Writing output for diagnostic "averages" every 1.0 years
 Running diagnostic "energy" every 1.7 hours
 Writing output for diagnostic "energy" every 7.6 days
Diffusion grid factor delta_iso1 = 3.782884152009873

Starting integration for 10.3 years
 Current iteration: 0     (0.00/10.29y |  0.0% | 0.00s/(model year) | 0.0s left)
 Current iteration: 1406  (0.03/10.29y |  0.3% | 3.71h/(model year) | 1.6d left)
 Current iteration: 1407  (0.03/10.29y |  0.3% | 3.71h/(model year) | 1.6d left)
 Current iteration: 1408  (0.03/10.29y |  0.3% | 3.71h/(model year) | 1.6d left)
 Current iteration: 1409  (0.03/10.29y |  0.3% | 3.71h/(model year) | 1.6d left)
 Current iteration: 1410  (0.03/10.29y |  0.3% | 3.71h/(model year) | 1.6d left)
 Current iteration: 1411  (0.03/10.29y |  0.3% | 3.71h/(model year) | 1.6d left)
 Current iteration: 1412  (0.03/10.29y |  0.3% | 3.71h/(model year) | 1.6d left)
 Current iteration: 1413  (0.03/10.29y |  0.3% | 3.70h/(model year) | 1.6d left)
 Current iteration: 1414  (0.03/10.29y |  0.3% | 3.70h/(model year) | 1.6d left)
 Current iteration: 1415  (0.03/10.29y |  0.3% | 3.70h/(model year) | 1.6d left)
 Current iteration: 1416  (0.03/10.29y |  0.3% | 3.70h/(model year) | 1.6d left)
 Current iteration: 1417  (0.03/10.29y |  0.3% | 3.70h/(model year) | 1.6d left)
 Current iteration: 1418  (0.03/10.29y |  0.3% | 3.70h/(model year) | 1.6d left)
 Current iteration: 1419  (0.03/10.29y |  0.3% | 3.70h/(model year) | 1.6d left)
 Current iteration: 1420  (0.03/10.29y |  0.3% | 3.70h/(model year) | 1.6d left)
 Current iteration: 1421  (0.03/10.29y |  0.3% | 3.69h/(model year) | 1.6d left)
 Current iteration: 1422  (0.03/10.29y |  0.3% | 3.69h/(model year) | 1.6d left)
 Current iteration: 1423  (0.03/10.29y |  0.3% | 3.69h/(model year) | 1.6d left)
 Current iteration: 1424  (0.03/10.29y |  0.3% | 3.69h/(model year) | 1.6d left)
 Current iteration: 1425  (0.03/10.29y |  0.3% | 3.69h/(model year) | 1.6d left)
 Current iteration: 1426  (0.03/10.29y |  0.3% | 3.69h/(model year) | 1.6d left)
 Current iteration: 1427  (0.03/10.29y |  0.3% | 3.69h/(model year) | 1.6d left)
 Current iteration: 1428  (0.03/10.29y |  0.3% | 3.69h/(model year) | 1.6d left)
 Current iteration: 1429  (0.03/10.29y |  0.3% | 3.68h/(model year) | 1.6d left)
 Current iteration: 1430  (0.03/10.29y |  0.3% | 3.68h/(model year) | 1.6d left)
 Current iteration: 1431  (0.03/10.29y |  0.3% | 3.68h/(model year) | 1.6d left)
 Current iteration: 1432  (0.03/10.29y |  0.3% | 3.68h/(model year) | 1.6d left)
 Current iteration: 1433  (0.03/10.29y |  0.3% | 3.68h/(model year) | 1.6d left)
 Current iteration: 1434  (0.03/10.29y |  0.3% | 3.68h/(model year) | 1.6d left)
 Current iteration: 1435  (0.03/10.29y |  0.3% | 3.68h/(model year) | 1.6d left)
 Current iteration: 1436  (0.03/10.29y |  0.3% | 3.68h/(model year) | 1.6d left)
 Current iteration: 1437  (0.03/10.29y |  0.3% | 3.68h/(model year) | 1.6d left)
 Current iteration: 1438  (0.03/10.29y |  0.3% | 3.67h/(model year) | 1.6d left)
 Current iteration: 1439  (0.03/10.29y |  0.3% | 3.67h/(model year) | 1.6d left)
 Current iteration: 1440  (0.03/10.29y |  0.3% | 3.67h/(model year) | 1.6d left)
 Current iteration: 1441  (0.03/10.29y |  0.3% | 3.67h/(model year) | 1.6d left)
 Current iteration: 1442  (0.03/10.29y |  0.3% | 3.67h/(model year) | 1.6d left)
 Current iteration: 1443  (0.03/10.29y |  0.3% | 3.67h/(model year) | 1.6d left)
 Current iteration: 1444  (0.03/10.29y |  0.3% | 3.67h/(model year) | 1.6d left)
 Current iteration: 1445  (0.03/10.29y |  0.3% | 3.67h/(model year) | 1.6d left)
 Current iteration: 1446  (0.03/10.29y |  0.3% | 3.67h/(model year) | 1.6d left)
 Current iteration: 1447  (0.03/10.29y |  0.3% | 3.66h/(model year) | 1.6d left)
 Current iteration: 1448  (0.03/10.29y |  0.3% | 3.66h/(model year) | 1.6d left)
 Current iteration: 1449  (0.03/10.29y |  0.3% | 3.66h/(model year) | 1.6d left)
 Current iteration: 1450  (0.03/10.29y |  0.3% | 3.66h/(model year) | 1.6d left)
 Current iteration: 1451  (0.03/10.29y |  0.3% | 3.66h/(model year) | 1.6d left)
 Current iteration: 1452  (0.03/10.29y |  0.3% | 3.66h/(model year) | 1.6d left)
 Current iteration: 1453  (0.03/10.29y |  0.3% | 3.66h/(model year) | 1.6d left)
 Current iteration: 1454  (0.03/10.29y |  0.3% | 3.66h/(model year) | 1.6d left)
 Current iteration: 1455  (0.03/10.29y |  0.3% | 3.66h/(model year) | 1.6d left)
 Current iteration: 1456  (0.03/10.29y |  0.3% | 3.65h/(model year) | 1.6d left)
 Current iteration: 1457  (0.03/10.29y |  0.3% | 3.65h/(model year) | 1.6d left)
 Current iteration: 1458  (0.03/10.29y |  0.3% | 3.65h/(model year) | 1.6d left)
 Current iteration: 1459  (0.03/10.29y |  0.3% | 3.65h/(model year) | 1.6d left)
 Current iteration: 1460  (0.03/10.29y |  0.3% | 3.65h/(model year) | 1.6d left)
 Current iteration: 1461  (0.03/10.29y |  0.3% | 3.65h/(model year) | 1.6d left)
 Current iteration: 1462  (0.03/10.29y |  0.3% | 3.65h/(model year) | 1.6d left)
 Current iteration: 1463  (0.03/10.29y |  0.3% | 3.65h/(model year) | 1.6d left)
 Current iteration: 1464  (0.03/10.29y |  0.3% | 3.64h/(model year) | 1.6d left)
 Current iteration: 1465  (0.03/10.29y |  0.3% | 3.64h/(model year) | 1.6d left)
 Current iteration: 1466  (0.03/10.29y |  0.3% | 3.64h/(model year) | 1.6d left)
 Current iteration: 1467  (0.03/10.29y |  0.3% | 3.64h/(model year) | 1.6d left)
 Current iteration: 1468  (0.03/10.29y |  0.3% | 3.64h/(model year) | 1.6d left)
 Current iteration: 1469  (0.03/10.29y |  0.3% | 3.64h/(model year) | 1.6d left)
 Current iteration: 1470  (0.03/10.29y |  0.3% | 3.64h/(model year) | 1.6d left)
 Current iteration: 1471  (0.03/10.29y |  0.3% | 3.64h/(model year) | 1.6d left)
 Current iteration: 1472  (0.03/10.29y |  0.3% | 3.64h/(model year) | 1.6d left)
 Current iteration: 1473  (0.03/10.29y |  0.3% | 3.63h/(model year) | 1.6d left)
 Current iteration: 1474  (0.03/10.29y |  0.3% | 3.63h/(model year) | 1.6d left)
 Current iteration: 1475  (0.03/10.29y |  0.3% | 3.63h/(model year) | 1.6d left)
 Current iteration: 1476  (0.03/10.29y |  0.3% | 3.63h/(model year) | 1.6d left)
 Current iteration: 1477  (0.03/10.29y |  0.3% | 3.63h/(model year) | 1.6d left)
 Current iteration: 1478  (0.03/10.29y |  0.3% | 3.63h/(model year) | 1.6d left)
 Current iteration: 1479  (0.03/10.29y |  0.3% | 3.63h/(model year) | 1.6d left)
 Current iteration: 1480  (0.03/10.29y |  0.3% | 3.63h/(model year) | 1.6d left)
 Current iteration: 1481  (0.03/10.29y |  0.3% | 3.63h/(model year) | 1.6d left)
 Current iteration: 1482  (0.03/10.29y |  0.3% | 3.62h/(model year) | 1.5d left)
 Current iteration: 1483  (0.03/10.29y |  0.3% | 3.62h/(model year) | 1.5d left)
 Current iteration: 1484  (0.03/10.29y |  0.3% | 3.62h/(model year) | 1.5d left)
 Current iteration: 1485  (0.03/10.29y |  0.3% | 3.62h/(model year) | 1.5d left)
 Current iteration: 1486  (0.03/10.29y |  0.3% | 3.62h/(model year) | 1.5d left)
 Current iteration: 1487  (0.03/10.29y |  0.3% | 3.62h/(model year) | 1.5d left)
 Current iteration: 1488  (0.03/10.29y |  0.3% | 3.62h/(model year) | 1.5d left)
 Current iteration: 1489  (0.03/10.29y |  0.3% | 3.62h/(model year) | 1.5d left)
 Current iteration: 1490  (0.03/10.29y |  0.3% | 3.62h/(model year) | 1.5d left)
 Current iteration: 1491  (0.03/10.29y |  0.3% | 3.62h/(model year) | 1.5d left)
 Current iteration: 1492  (0.03/10.29y |  0.3% | 3.61h/(model year) | 1.5d left)
 Current iteration: 1493  (0.03/10.29y |  0.3% | 3.61h/(model year) | 1.5d left)
 Current iteration: 1494  (0.03/10.29y |  0.3% | 3.61h/(model year) | 1.5d left)
 Current iteration: 1495  (0.03/10.29y |  0.3% | 3.61h/(model year) | 1.5d left)
 Current iteration: 1496  (0.03/10.29y |  0.3% | 3.61h/(model year) | 1.5d left)
 Current iteration: 1497  (0.03/10.29y |  0.3% | 3.61h/(model year) | 1.5d left)
 Current iteration: 1498  (0.03/10.29y |  0.3% | 3.61h/(model year) | 1.5d left)
 Current iteration: 1499  (0.03/10.29y |  0.3% | 3.61h/(model year) | 1.5d left)
 Current iteration: 1500  (0.03/10.29y |  0.3% | 3.61h/(model year) | 1.5d left)
 Current iteration: 1501  (0.03/10.29y |  0.3% | 3.60h/(model year) | 1.5d left)
 Current iteration: 1502  (0.03/10.29y |  0.3% | 3.60h/(model year) | 1.5d left)
 Current iteration: 1503  (0.03/10.29y |  0.3% | 3.60h/(model year) | 1.5d left)
 Current iteration: 1504  (0.03/10.29y |  0.3% | 3.60h/(model year) | 1.5d left)
 Current iteration: 1505  (0.03/10.29y |  0.3% | 3.60h/(model year) | 1.5d left)
 Current iteration: 1506  (0.03/10.29y |  0.3% | 3.60h/(model year) | 1.5d left)
 Current iteration: 1507  (0.03/10.29y |  0.3% | 3.60h/(model year) | 1.5d left)
 Current iteration: 1508  (0.03/10.29y |  0.3% | 3.60h/(model year) | 1.5d left)
 Current iteration: 1509  (0.03/10.29y |  0.3% | 3.60h/(model year) | 1.5d left)
 Current iteration: 1510  (0.03/10.29y |  0.3% | 3.59h/(model year) | 1.5d left)
 Current iteration: 1511  (0.03/10.29y |  0.3% | 3.59h/(model year) | 1.5d left)
 Current iteration: 1512  (0.03/10.29y |  0.3% | 3.59h/(model year) | 1.5d left)
 Current iteration: 1513  (0.03/10.29y |  0.3% | 3.59h/(model year) | 1.5d left)
 Current iteration: 1514  (0.03/10.29y |  0.3% | 3.59h/(model year) | 1.5d left)
 Current iteration: 1515  (0.03/10.29y |  0.3% | 3.59h/(model year) | 1.5d left)
 Current iteration: 1516  (0.03/10.29y |  0.3% | 3.59h/(model year) | 1.5d left)
 Current iteration: 1517  (0.03/10.29y |  0.3% | 3.59h/(model year) | 1.5d left)
 Current iteration: 1518  (0.03/10.29y |  0.3% | 3.59h/(model year) | 1.5d left)
 Current iteration: 1519  (0.03/10.29y |  0.3% | 3.59h/(model year) | 1.5d left)
 Current iteration: 1520  (0.03/10.29y |  0.3% | 3.58h/(model year) | 1.5d left)
 Current iteration: 1521  (0.03/10.29y |  0.3% | 3.58h/(model year) | 1.5d left)
 Current iteration: 1522  (0.03/10.29y |  0.3% | 3.58h/(model year) | 1.5d left)
 Current iteration: 1523  (0.03/10.29y |  0.3% | 3.58h/(model year) | 1.5d left)
 Current iteration: 1524  (0.03/10.29y |  0.3% | 3.58h/(model year) | 1.5d left)
 Current iteration: 1525  (0.03/10.29y |  0.3% | 3.58h/(model year) | 1.5d left)
 Current iteration: 1526  (0.03/10.29y |  0.3% | 3.58h/(model year) | 1.5d left)
 Current iteration: 1527  (0.03/10.29y |  0.3% | 3.58h/(model year) | 1.5d left)
 Current iteration: 1528  (0.03/10.29y |  0.3% | 3.58h/(model year) | 1.5d left)
 Current iteration: 1529  (0.03/10.29y |  0.3% | 3.57h/(model year) | 1.5d left)
 Current iteration: 1530  (0.03/10.29y |  0.3% | 3.57h/(model year) | 1.5d left)
 Current iteration: 1531  (0.03/10.29y |  0.3% | 3.57h/(model year) | 1.5d left)
 Current iteration: 1532  (0.03/10.29y |  0.3% | 3.57h/(model year) | 1.5d left)
 Current iteration: 1533  (0.03/10.29y |  0.3% | 3.57h/(model year) | 1.5d left)
 Current iteration: 1534  (0.03/10.29y |  0.3% | 3.57h/(model year) | 1.5d left)
 Current iteration: 1535  (0.03/10.29y |  0.3% | 3.57h/(model year) | 1.5d left)
 Current iteration: 1536  (0.03/10.29y |  0.3% | 3.57h/(model year) | 1.5d left)
 Current iteration: 1537  (0.03/10.29y |  0.3% | 3.57h/(model year) | 1.5d left)
 Current iteration: 1538  (0.03/10.29y |  0.3% | 3.57h/(model year) | 1.5d left)
 Current iteration: 1539  (0.03/10.29y |  0.3% | 3.56h/(model year) | 1.5d left)
 Current iteration: 1540  (0.03/10.29y |  0.3% | 3.56h/(model year) | 1.5d left)
 Current iteration: 1541  (0.03/10.29y |  0.3% | 3.56h/(model year) | 1.5d left)
 Current iteration: 1542  (0.03/10.29y |  0.3% | 3.56h/(model year) | 1.5d left)
 Current iteration: 1543  (0.03/10.29y |  0.3% | 3.56h/(model year) | 1.5d left)
 Current iteration: 1544  (0.03/10.29y |  0.3% | 3.56h/(model year) | 1.5d left)
 Current iteration: 1545  (0.03/10.29y |  0.3% | 3.56h/(model year) | 1.5d left)
 Current iteration: 1546  (0.03/10.29y |  0.3% | 3.56h/(model year) | 1.5d left)
 Current iteration: 1547  (0.03/10.29y |  0.3% | 3.56h/(model year) | 1.5d left)
 Current iteration: 1548  (0.03/10.29y |  0.3% | 3.56h/(model year) | 1.5d left)
 Current iteration: 1549  (0.03/10.29y |  0.3% | 3.55h/(model year) | 1.5d left)
 Current iteration: 1550  (0.03/10.29y |  0.3% | 3.55h/(model year) | 1.5d left)
 Current iteration: 1551  (0.03/10.29y |  0.3% | 3.55h/(model year) | 1.5d left)
 Current iteration: 1552  (0.03/10.29y |  0.3% | 3.55h/(model year) | 1.5d left)
 Current iteration: 1553  (0.03/10.29y |  0.3% | 3.55h/(model year) | 1.5d left)
 Current iteration: 1554  (0.03/10.29y |  0.3% | 3.55h/(model year) | 1.5d left)
 Current iteration: 1555  (0.03/10.29y |  0.3% | 3.55h/(model year) | 1.5d left)
 Current iteration: 1556  (0.03/10.29y |  0.3% | 3.55h/(model year) | 1.5d left)
 Current iteration: 1557  (0.03/10.29y |  0.3% | 3.55h/(model year) | 1.5d left)
 Current iteration: 1558  (0.03/10.29y |  0.3% | 3.55h/(model year) | 1.5d left)
 Current iteration: 1559  (0.03/10.29y |  0.3% | 3.54h/(model year) | 1.5d left)
 Current iteration: 1560  (0.03/10.29y |  0.3% | 3.54h/(model year) | 1.5d left)
 Current iteration: 1561  (0.03/10.29y |  0.3% | 3.54h/(model year) | 1.5d left)
 Current iteration: 1562  (0.03/10.29y |  0.3% | 3.54h/(model year) | 1.5d left)
 Current iteration: 1563  (0.03/10.29y |  0.3% | 3.54h/(model year) | 1.5d left)
 Current iteration: 1564  (0.03/10.29y |  0.3% | 3.54h/(model year) | 1.5d left)
 Current iteration: 1565  (0.03/10.29y |  0.3% | 3.54h/(model year) | 1.5d left)
 Current iteration: 1566  (0.03/10.29y |  0.3% | 3.54h/(model year) | 1.5d left)
 Current iteration: 1567  (0.03/10.29y |  0.3% | 3.54h/(model year) | 1.5d left)
 Current iteration: 1568  (0.03/10.29y |  0.3% | 3.54h/(model year) | 1.5d left)
 Current iteration: 1569  (0.03/10.29y |  0.3% | 3.53h/(model year) | 1.5d left)
 Current iteration: 1570  (0.03/10.29y |  0.3% | 3.53h/(model year) | 1.5d left)
 Current iteration: 1571  (0.03/10.29y |  0.3% | 3.53h/(model year) | 1.5d left)
 Current iteration: 1572  (0.03/10.29y |  0.3% | 3.53h/(model year) | 1.5d left)
 Current iteration: 1573  (0.03/10.29y |  0.3% | 3.53h/(model year) | 1.5d left)
 Current iteration: 1574  (0.03/10.29y |  0.3% | 3.53h/(model year) | 1.5d left)
 Current iteration: 1575  (0.03/10.29y |  0.3% | 3.53h/(model year) | 1.5d left)
 Current iteration: 1576  (0.03/10.29y |  0.3% | 3.53h/(model year) | 1.5d left)
 Current iteration: 1577  (0.03/10.29y |  0.3% | 3.53h/(model year) | 1.5d left)
 Current iteration: 1578  (0.03/10.29y |  0.3% | 3.53h/(model year) | 1.5d left)
 Current iteration: 1579  (0.03/10.29y |  0.3% | 3.52h/(model year) | 1.5d left)
 Current iteration: 1580  (0.03/10.29y |  0.3% | 3.52h/(model year) | 1.5d left)
 Current iteration: 1581  (0.03/10.29y |  0.3% | 3.52h/(model year) | 1.5d left)
 Current iteration: 1582  (0.03/10.29y |  0.3% | 3.52h/(model year) | 1.5d left)
 Current iteration: 1583  (0.03/10.29y |  0.3% | 3.52h/(model year) | 1.5d left)
 Current iteration: 1584  (0.03/10.29y |  0.3% | 3.52h/(model year) | 1.5d left)
 Current iteration: 1585  (0.03/10.29y |  0.3% | 3.52h/(model year) | 1.5d left)
 Current iteration: 1586  (0.03/10.29y |  0.3% | 3.52h/(model year) | 1.5d left)
 Current iteration: 1587  (0.03/10.29y |  0.3% | 3.52h/(model year) | 1.5d left)
 Current iteration: 1588  (0.03/10.29y |  0.3% | 3.52h/(model year) | 1.5d left)
 Current iteration: 1589  (0.03/10.29y |  0.3% | 3.51h/(model year) | 1.5d left)
 Current iteration: 1590  (0.03/10.29y |  0.3% | 3.51h/(model year) | 1.5d left)
 Current iteration: 1591  (0.03/10.29y |  0.3% | 3.51h/(model year) | 1.5d left)
 Current iteration: 1592  (0.03/10.29y |  0.3% | 3.51h/(model year) | 1.5d left)
 Current iteration: 1593  (0.03/10.29y |  0.3% | 3.51h/(model year) | 1.5d left)
 Current iteration: 1594  (0.03/10.29y |  0.3% | 3.51h/(model year) | 1.5d left)
 Current iteration: 1595  (0.03/10.29y |  0.3% | 3.51h/(model year) | 1.5d left)
 Current iteration: 1596  (0.03/10.29y |  0.3% | 3.51h/(model year) | 1.5d left)
 Current iteration: 1597  (0.03/10.29y |  0.3% | 3.51h/(model year) | 1.5d left)
 Current iteration: 1598  (0.03/10.29y |  0.3% | 3.51h/(model year) | 1.5d left)
 Current iteration: 1599  (0.03/10.29y |  0.3% | 3.51h/(model year) | 1.5d left)
 Current iteration: 1600  (0.03/10.29y |  0.3% | 3.50h/(model year) | 1.5d left)
 Current iteration: 1601  (0.03/10.29y |  0.3% | 3.50h/(model year) | 1.5d left)
 Current iteration: 1602  (0.03/10.29y |  0.3% | 3.50h/(model year) | 1.5d left)
 Current iteration: 1603  (0.03/10.29y |  0.3% | 3.50h/(model year) | 1.5d left)
 Current iteration: 1604  (0.03/10.29y |  0.3% | 3.50h/(model year) | 1.5d left)
 Current iteration: 1605  (0.03/10.29y |  0.3% | 3.50h/(model year) | 1.5d left)
 Current iteration: 1606  (0.03/10.29y |  0.3% | 3.50h/(model year) | 1.5d left)
 Current iteration: 1607  (0.03/10.29y |  0.3% | 3.50h/(model year) | 1.5d left)
 Current iteration: 1608  (0.03/10.29y |  0.3% | 3.50h/(model year) | 1.5d left)
 Current iteration: 1609  (0.03/10.29y |  0.3% | 3.50h/(model year) | 1.5d left)
 Current iteration: 1610  (0.03/10.29y |  0.3% | 3.49h/(model year) | 1.5d left)
 Current iteration: 1611  (0.03/10.29y |  0.3% | 3.49h/(model year) | 1.5d left)
 Current iteration: 1612  (0.03/10.29y |  0.3% | 3.49h/(model year) | 1.5d left)
 Current iteration: 1613  (0.03/10.29y |  0.3% | 3.49h/(model year) | 1.5d left)
 Current iteration: 1614  (0.03/10.29y |  0.3% | 3.49h/(model year) | 1.5d left)
 Current iteration: 1615  (0.03/10.29y |  0.3% | 3.49h/(model year) | 1.5d left)
 Current iteration: 1616  (0.03/10.29y |  0.3% | 3.49h/(model year) | 1.5d left)
 Current iteration: 1617  (0.03/10.29y |  0.3% | 3.49h/(model year) | 1.5d left)
 Current iteration: 1618  (0.03/10.29y |  0.3% | 3.49h/(model year) | 1.5d left)
 Current iteration: 1619  (0.03/10.29y |  0.3% | 3.49h/(model year) | 1.5d left)
 Current iteration: 1620  (0.03/10.29y |  0.3% | 3.49h/(model year) | 1.5d left)
 Current iteration: 1621  (0.03/10.29y |  0.3% | 3.48h/(model year) | 1.5d left)
 Current iteration: 1622  (0.03/10.29y |  0.3% | 3.48h/(model year) | 1.5d left)
 Current iteration: 1623  (0.03/10.29y |  0.3% | 3.48h/(model year) | 1.5d left)
 Current iteration: 1624  (0.03/10.29y |  0.3% | 3.48h/(model year) | 1.5d left)
 Current iteration: 1625  (0.03/10.29y |  0.3% | 3.48h/(model year) | 1.5d left)
 Current iteration: 1626  (0.03/10.29y |  0.3% | 3.48h/(model year) | 1.5d left)
 Current iteration: 1627  (0.03/10.29y |  0.3% | 3.48h/(model year) | 1.5d left)
 Current iteration: 1628  (0.03/10.29y |  0.3% | 3.48h/(model year) | 1.5d left)
 Current iteration: 1629  (0.03/10.29y |  0.3% | 3.48h/(model year) | 1.5d left)
 Current iteration: 1630  (0.03/10.29y |  0.3% | 3.48h/(model year) | 1.5d left)
 Current iteration: 1631  (0.03/10.29y |  0.3% | 3.48h/(model year) | 1.5d left)
 Current iteration: 1632  (0.03/10.29y |  0.3% | 3.47h/(model year) | 1.5d left)
 Current iteration: 1633  (0.03/10.29y |  0.3% | 3.47h/(model year) | 1.5d left)
 Current iteration: 1634  (0.03/10.29y |  0.3% | 3.47h/(model year) | 1.5d left)
 Current iteration: 1635  (0.03/10.29y |  0.3% | 3.47h/(model year) | 1.5d left)
 Current iteration: 1636  (0.03/10.29y |  0.3% | 3.47h/(model year) | 1.5d left)
 Current iteration: 1637  (0.03/10.29y |  0.3% | 3.47h/(model year) | 1.5d left)
 Current iteration: 1638  (0.03/10.29y |  0.3% | 3.47h/(model year) | 1.5d left)
 Current iteration: 1639  (0.03/10.29y |  0.3% | 3.47h/(model year) | 1.5d left)
 Current iteration: 1640  (0.03/10.29y |  0.3% | 3.47h/(model year) | 1.5d left)
 Current iteration: 1641  (0.03/10.29y |  0.3% | 3.47h/(model year) | 1.5d left)
 Current iteration: 1642  (0.03/10.29y |  0.3% | 3.47h/(model year) | 1.5d left)
 Current iteration: 1643  (0.03/10.29y |  0.3% | 3.46h/(model year) | 1.5d left)
 Current iteration: 1644  (0.03/10.29y |  0.3% | 3.46h/(model year) | 1.5d left)
 Current iteration: 1645  (0.03/10.29y |  0.3% | 3.46h/(model year) | 1.5d left)
 Current iteration: 1646  (0.03/10.29y |  0.3% | 3.46h/(model year) | 1.5d left)
 Current iteration: 1647  (0.03/10.29y |  0.3% | 3.46h/(model year) | 1.5d left)
 Current iteration: 1648  (0.03/10.29y |  0.3% | 3.46h/(model year) | 1.5d left)
 Current iteration: 1649  (0.03/10.29y |  0.3% | 3.46h/(model year) | 1.5d left)
 Current iteration: 1650  (0.03/10.29y |  0.3% | 3.46h/(model year) | 1.5d left)
 Current iteration: 1651  (0.03/10.29y |  0.3% | 3.46h/(model year) | 1.5d left)
 Current iteration: 1652  (0.03/10.29y |  0.3% | 3.46h/(model year) | 1.5d left)
 Current iteration: 1653  (0.03/10.29y |  0.3% | 3.46h/(model year) | 1.5d left)
 Current iteration: 1654  (0.03/10.29y |  0.3% | 3.45h/(model year) | 1.5d left)
 Current iteration: 1655  (0.03/10.29y |  0.3% | 3.45h/(model year) | 1.5d left)
 Current iteration: 1656  (0.03/10.29y |  0.3% | 3.45h/(model year) | 1.5d left)
 Current iteration: 1657  (0.03/10.29y |  0.3% | 3.45h/(model year) | 1.5d left)
 Current iteration: 1658  (0.03/10.29y |  0.3% | 3.45h/(model year) | 1.5d left)
 Current iteration: 1659  (0.03/10.29y |  0.3% | 3.45h/(model year) | 1.5d left)
 Current iteration: 1660  (0.03/10.29y |  0.3% | 3.45h/(model year) | 1.5d left)
 Current iteration: 1661  (0.03/10.29y |  0.3% | 3.45h/(model year) | 1.5d left)
 Current iteration: 1662  (0.03/10.29y |  0.3% | 3.45h/(model year) | 1.5d left)
 Current iteration: 1663  (0.03/10.29y |  0.3% | 3.45h/(model year) | 1.5d left)
