srun: error: WARNING: switches lack access to 1 nodes: cn272
Importing core modules
 Using computational backend numpy on cpu
 Runtime settings are now locked

This is Veros v0+untagged.1783.ge272e4a.dirty, but the given setup was generated with v0+untagged.1774.g4039f76.dirty. Consider switching to this version of Veros or updating your setup file.

Running model setup
Initializing streamfunction method
Environment variable OMP_NUM_THREADS is not set, which can lead to severely degraded performance when MPI is used.
 Solving for boundary contribution by island 0
 Solving for boundary contribution by island 1
 Running diagnostic "averages" every 1.7 hours
 Writing output for diagnostic "averages" every 1.0 years
 Running diagnostic "energy" every 1.7 hours
 Writing output for diagnostic "energy" every 7.6 days

Starting integration for 10.3 years
 Current iteration: 0     (0.00/10.29y |  0.0% | 0.00s/(model year) | 0.0s left)
 Current iteration: 1899  (0.04/10.29y |  0.4% | 2.81h/(model year) | 1.2d left)
 Current iteration: 1900  (0.04/10.29y |  0.4% | 2.81h/(model year) | 1.2d left)
 Current iteration: 1901  (0.04/10.29y |  0.4% | 2.81h/(model year) | 1.2d left)
 Current iteration: 1902  (0.04/10.29y |  0.4% | 2.81h/(model year) | 1.2d left)
 Current iteration: 1903  (0.04/10.29y |  0.4% | 2.81h/(model year) | 1.2d left)
 Current iteration: 1904  (0.04/10.29y |  0.4% | 2.81h/(model year) | 1.2d left)
 Current iteration: 1905  (0.04/10.29y |  0.4% | 2.81h/(model year) | 1.2d left)
 Current iteration: 1906  (0.04/10.29y |  0.4% | 2.81h/(model year) | 1.2d left)
 Current iteration: 1907  (0.04/10.29y |  0.4% | 2.80h/(model year) | 1.2d left)
 Current iteration: 1908  (0.04/10.29y |  0.4% | 2.80h/(model year) | 1.2d left)
 Current iteration: 1909  (0.04/10.29y |  0.4% | 2.80h/(model year) | 1.2d left)
 Current iteration: 1910  (0.04/10.29y |  0.4% | 2.80h/(model year) | 1.2d left)
 Current iteration: 1911  (0.04/10.29y |  0.4% | 2.80h/(model year) | 1.2d left)
 Current iteration: 1912  (0.04/10.29y |  0.4% | 2.80h/(model year) | 1.2d left)
 Current iteration: 1913  (0.04/10.29y |  0.4% | 2.80h/(model year) | 1.2d left)
 Current iteration: 1914  (0.04/10.29y |  0.4% | 2.80h/(model year) | 1.2d left)
 Current iteration: 1915  (0.04/10.29y |  0.4% | 2.80h/(model year) | 1.2d left)
 Current iteration: 1916  (0.04/10.29y |  0.4% | 2.80h/(model year) | 1.2d left)
 Current iteration: 1917  (0.04/10.29y |  0.4% | 2.80h/(model year) | 1.2d left)
 Current iteration: 1918  (0.04/10.29y |  0.4% | 2.80h/(model year) | 1.2d left)
 Current iteration: 1919  (0.04/10.29y |  0.4% | 2.79h/(model year) | 1.2d left)
 Current iteration: 1920  (0.04/10.29y |  0.4% | 2.79h/(model year) | 1.2d left)
 Current iteration: 1921  (0.04/10.29y |  0.4% | 2.79h/(model year) | 1.2d left)
 Current iteration: 1922  (0.04/10.29y |  0.4% | 2.79h/(model year) | 1.2d left)
 Current iteration: 1923  (0.04/10.29y |  0.4% | 2.79h/(model year) | 1.2d left)
 Current iteration: 1924  (0.04/10.29y |  0.4% | 2.79h/(model year) | 1.2d left)
 Current iteration: 1925  (0.04/10.29y |  0.4% | 2.79h/(model year) | 1.2d left)
 Current iteration: 1926  (0.04/10.29y |  0.4% | 2.79h/(model year) | 1.2d left)
 Current iteration: 1927  (0.04/10.29y |  0.4% | 2.79h/(model year) | 1.2d left)
 Current iteration: 1928  (0.04/10.29y |  0.4% | 2.79h/(model year) | 1.2d left)
 Current iteration: 1929  (0.04/10.29y |  0.4% | 2.79h/(model year) | 1.2d left)
 Current iteration: 1930  (0.04/10.29y |  0.4% | 2.79h/(model year) | 1.2d left)
 Current iteration: 1931  (0.04/10.29y |  0.4% | 2.78h/(model year) | 1.2d left)
 Current iteration: 1932  (0.04/10.29y |  0.4% | 2.78h/(model year) | 1.2d left)
 Current iteration: 1933  (0.04/10.29y |  0.4% | 2.78h/(model year) | 1.2d left)
 Current iteration: 1934  (0.04/10.29y |  0.4% | 2.78h/(model year) | 1.2d left)
 Current iteration: 1935  (0.04/10.29y |  0.4% | 2.78h/(model year) | 1.2d left)
 Current iteration: 1936  (0.04/10.29y |  0.4% | 2.78h/(model year) | 1.2d left)
 Current iteration: 1937  (0.04/10.29y |  0.4% | 2.78h/(model year) | 1.2d left)
 Current iteration: 1938  (0.04/10.29y |  0.4% | 2.78h/(model year) | 1.2d left)
 Current iteration: 1939  (0.04/10.29y |  0.4% | 2.78h/(model year) | 1.2d left)
 Current iteration: 1940  (0.04/10.29y |  0.4% | 2.78h/(model year) | 1.2d left)
 Current iteration: 1941  (0.04/10.29y |  0.4% | 2.78h/(model year) | 1.2d left)
 Current iteration: 1942  (0.04/10.29y |  0.4% | 2.78h/(model year) | 1.2d left)
 Current iteration: 1943  (0.04/10.29y |  0.4% | 2.77h/(model year) | 1.2d left)
 Current iteration: 1944  (0.04/10.29y |  0.4% | 2.77h/(model year) | 1.2d left)
 Current iteration: 1945  (0.04/10.29y |  0.4% | 2.77h/(model year) | 1.2d left)
 Current iteration: 1946  (0.04/10.29y |  0.4% | 2.77h/(model year) | 1.2d left)
 Current iteration: 1947  (0.04/10.29y |  0.4% | 2.77h/(model year) | 1.2d left)
 Current iteration: 1948  (0.04/10.29y |  0.4% | 2.77h/(model year) | 1.2d left)
 Current iteration: 1949  (0.04/10.29y |  0.4% | 2.77h/(model year) | 1.2d left)
 Current iteration: 1950  (0.04/10.29y |  0.4% | 2.77h/(model year) | 1.2d left)
 Current iteration: 1951  (0.04/10.29y |  0.4% | 2.77h/(model year) | 1.2d left)
 Current iteration: 1952  (0.04/10.29y |  0.4% | 2.77h/(model year) | 1.2d left)
 Current iteration: 1953  (0.04/10.29y |  0.4% | 2.77h/(model year) | 1.2d left)
 Current iteration: 1954  (0.04/10.29y |  0.4% | 2.77h/(model year) | 1.2d left)
 Current iteration: 1955  (0.04/10.29y |  0.4% | 2.76h/(model year) | 1.2d left)
 Current iteration: 1956  (0.04/10.29y |  0.4% | 2.76h/(model year) | 1.2d left)
 Current iteration: 1957  (0.04/10.29y |  0.4% | 2.76h/(model year) | 1.2d left)
 Current iteration: 1958  (0.04/10.29y |  0.4% | 2.76h/(model year) | 1.2d left)
 Current iteration: 1959  (0.04/10.29y |  0.4% | 2.76h/(model year) | 1.2d left)
 Current iteration: 1960  (0.04/10.29y |  0.4% | 2.76h/(model year) | 1.2d left)
 Current iteration: 1961  (0.04/10.29y |  0.4% | 2.76h/(model year) | 1.2d left)
 Current iteration: 1962  (0.04/10.29y |  0.4% | 2.76h/(model year) | 1.2d left)
 Current iteration: 1963  (0.04/10.29y |  0.4% | 2.76h/(model year) | 1.2d left)
 Current iteration: 1964  (0.04/10.29y |  0.4% | 2.76h/(model year) | 1.2d left)
 Current iteration: 1965  (0.04/10.29y |  0.4% | 2.76h/(model year) | 1.2d left)
 Current iteration: 1966  (0.04/10.29y |  0.4% | 2.76h/(model year) | 1.2d left)
 Current iteration: 1967  (0.04/10.29y |  0.4% | 2.76h/(model year) | 1.2d left)
 Current iteration: 1968  (0.04/10.29y |  0.4% | 2.75h/(model year) | 1.2d left)
 Current iteration: 1969  (0.04/10.29y |  0.4% | 2.75h/(model year) | 1.2d left)
 Current iteration: 1970  (0.04/10.29y |  0.4% | 2.75h/(model year) | 1.2d left)
 Current iteration: 1971  (0.04/10.29y |  0.4% | 2.75h/(model year) | 1.2d left)
 Current iteration: 1972  (0.04/10.29y |  0.4% | 2.75h/(model year) | 1.2d left)
 Current iteration: 1973  (0.04/10.29y |  0.4% | 2.75h/(model year) | 1.2d left)
 Current iteration: 1974  (0.04/10.29y |  0.4% | 2.75h/(model year) | 1.2d left)
 Current iteration: 1975  (0.04/10.29y |  0.4% | 2.75h/(model year) | 1.2d left)
 Current iteration: 1976  (0.04/10.29y |  0.4% | 2.75h/(model year) | 1.2d left)
 Current iteration: 1977  (0.04/10.29y |  0.4% | 2.75h/(model year) | 1.2d left)
 Current iteration: 1978  (0.04/10.29y |  0.4% | 2.75h/(model year) | 1.2d left)
 Current iteration: 1979  (0.04/10.29y |  0.4% | 2.75h/(model year) | 1.2d left)
 Current iteration: 1980  (0.04/10.29y |  0.4% | 2.75h/(model year) | 1.2d left)
 Current iteration: 1981  (0.04/10.29y |  0.4% | 2.74h/(model year) | 1.2d left)
 Current iteration: 1982  (0.04/10.29y |  0.4% | 2.74h/(model year) | 1.2d left)
 Current iteration: 1983  (0.04/10.29y |  0.4% | 2.74h/(model year) | 1.2d left)
 Current iteration: 1984  (0.04/10.29y |  0.4% | 2.74h/(model year) | 1.2d left)
 Current iteration: 1985  (0.04/10.29y |  0.4% | 2.74h/(model year) | 1.2d left)
 Current iteration: 1986  (0.04/10.29y |  0.4% | 2.74h/(model year) | 1.2d left)
 Current iteration: 1987  (0.04/10.29y |  0.4% | 2.74h/(model year) | 1.2d left)
 Current iteration: 1988  (0.04/10.29y |  0.4% | 2.74h/(model year) | 1.2d left)
 Current iteration: 1989  (0.04/10.29y |  0.4% | 2.74h/(model year) | 1.2d left)
 Current iteration: 1990  (0.04/10.29y |  0.4% | 2.74h/(model year) | 1.2d left)
 Current iteration: 1991  (0.04/10.29y |  0.4% | 2.74h/(model year) | 1.2d left)
 Current iteration: 1992  (0.04/10.29y |  0.4% | 2.74h/(model year) | 1.2d left)
 Current iteration: 1993  (0.04/10.29y |  0.4% | 2.73h/(model year) | 1.2d left)
 Current iteration: 1994  (0.04/10.29y |  0.4% | 2.73h/(model year) | 1.2d left)
 Current iteration: 1995  (0.04/10.29y |  0.4% | 2.73h/(model year) | 1.2d left)
 Current iteration: 1996  (0.04/10.29y |  0.4% | 2.73h/(model year) | 1.2d left)
 Current iteration: 1997  (0.04/10.29y |  0.4% | 2.73h/(model year) | 1.2d left)
 Current iteration: 1998  (0.04/10.29y |  0.4% | 2.73h/(model year) | 1.2d left)
 Current iteration: 1999  (0.04/10.29y |  0.4% | 2.73h/(model year) | 1.2d left)
 Current iteration: 2000  (0.04/10.29y |  0.4% | 2.73h/(model year) | 1.2d left)
 Current iteration: 2001  (0.04/10.29y |  0.4% | 2.73h/(model year) | 1.2d left)
 Current iteration: 2002  (0.04/10.29y |  0.4% | 2.73h/(model year) | 1.2d left)
 Current iteration: 2003  (0.04/10.29y |  0.4% | 2.73h/(model year) | 1.2d left)
 Current iteration: 2004  (0.04/10.29y |  0.4% | 2.73h/(model year) | 1.2d left)
 Current iteration: 2005  (0.04/10.29y |  0.4% | 2.73h/(model year) | 1.2d left)
 Current iteration: 2006  (0.04/10.29y |  0.4% | 2.72h/(model year) | 1.2d left)
 Current iteration: 2007  (0.04/10.29y |  0.4% | 2.72h/(model year) | 1.2d left)
 Current iteration: 2008  (0.04/10.29y |  0.4% | 2.72h/(model year) | 1.2d left)
 Current iteration: 2009  (0.04/10.29y |  0.4% | 2.72h/(model year) | 1.2d left)
 Current iteration: 2010  (0.04/10.29y |  0.4% | 2.72h/(model year) | 1.2d left)
 Current iteration: 2011  (0.04/10.29y |  0.4% | 2.72h/(model year) | 1.2d left)
 Current iteration: 2012  (0.04/10.29y |  0.4% | 2.72h/(model year) | 1.2d left)
 Current iteration: 2013  (0.04/10.29y |  0.4% | 2.72h/(model year) | 1.2d left)
 Current iteration: 2014  (0.04/10.29y |  0.4% | 2.72h/(model year) | 1.2d left)
 Current iteration: 2015  (0.04/10.29y |  0.4% | 2.72h/(model year) | 1.2d left)
 Current iteration: 2016  (0.04/10.29y |  0.4% | 2.72h/(model year) | 1.2d left)
 Current iteration: 2017  (0.04/10.29y |  0.4% | 2.72h/(model year) | 1.2d left)
 Current iteration: 2018  (0.04/10.29y |  0.4% | 2.72h/(model year) | 1.2d left)
 Current iteration: 2019  (0.04/10.29y |  0.4% | 2.72h/(model year) | 1.2d left)
 Current iteration: 2020  (0.04/10.29y |  0.4% | 2.71h/(model year) | 1.2d left)
 Current iteration: 2021  (0.04/10.29y |  0.4% | 2.71h/(model year) | 1.2d left)
 Current iteration: 2022  (0.04/10.29y |  0.4% | 2.71h/(model year) | 1.2d left)
 Current iteration: 2023  (0.04/10.29y |  0.4% | 2.71h/(model year) | 1.2d left)
 Current iteration: 2024  (0.04/10.29y |  0.4% | 2.71h/(model year) | 1.2d left)
 Current iteration: 2025  (0.04/10.29y |  0.4% | 2.71h/(model year) | 1.2d left)
 Current iteration: 2026  (0.04/10.29y |  0.4% | 2.71h/(model year) | 1.2d left)
 Current iteration: 2027  (0.04/10.29y |  0.4% | 2.71h/(model year) | 1.2d left)
 Current iteration: 2028  (0.04/10.29y |  0.4% | 2.71h/(model year) | 1.2d left)
 Current iteration: 2029  (0.04/10.29y |  0.4% | 2.71h/(model year) | 1.2d left)
 Current iteration: 2030  (0.04/10.29y |  0.4% | 2.71h/(model year) | 1.2d left)
 Current iteration: 2031  (0.04/10.29y |  0.4% | 2.71h/(model year) | 1.2d left)
 Current iteration: 2032  (0.04/10.29y |  0.4% | 2.71h/(model year) | 1.2d left)
 Current iteration: 2033  (0.04/10.29y |  0.4% | 2.70h/(model year) | 1.2d left)
 Current iteration: 2034  (0.04/10.29y |  0.4% | 2.70h/(model year) | 1.2d left)
 Current iteration: 2035  (0.04/10.29y |  0.4% | 2.70h/(model year) | 1.2d left)
 Current iteration: 2036  (0.04/10.29y |  0.4% | 2.70h/(model year) | 1.2d left)
 Current iteration: 2037  (0.04/10.29y |  0.4% | 2.70h/(model year) | 1.2d left)
 Current iteration: 2038  (0.04/10.29y |  0.4% | 2.70h/(model year) | 1.2d left)
 Current iteration: 2039  (0.04/10.29y |  0.4% | 2.70h/(model year) | 1.2d left)
 Current iteration: 2040  (0.04/10.29y |  0.4% | 2.70h/(model year) | 1.2d left)
 Current iteration: 2041  (0.04/10.29y |  0.4% | 2.70h/(model year) | 1.2d left)
 Current iteration: 2042  (0.04/10.29y |  0.4% | 2.70h/(model year) | 1.2d left)
 Current iteration: 2043  (0.04/10.29y |  0.4% | 2.70h/(model year) | 1.2d left)
 Current iteration: 2044  (0.04/10.29y |  0.4% | 2.70h/(model year) | 1.2d left)
 Current iteration: 2045  (0.04/10.29y |  0.4% | 2.70h/(model year) | 1.2d left)
 Current iteration: 2046  (0.04/10.29y |  0.4% | 2.70h/(model year) | 1.2d left)
 Current iteration: 2047  (0.04/10.29y |  0.4% | 2.69h/(model year) | 1.2d left)
 Current iteration: 2048  (0.04/10.29y |  0.4% | 2.69h/(model year) | 1.2d left)
 Current iteration: 2049  (0.04/10.29y |  0.4% | 2.69h/(model year) | 1.1d left)
 Current iteration: 2050  (0.04/10.29y |  0.4% | 2.69h/(model year) | 1.1d left)
 Current iteration: 2051  (0.04/10.29y |  0.4% | 2.69h/(model year) | 1.1d left)
 Current iteration: 2052  (0.04/10.29y |  0.4% | 2.69h/(model year) | 1.1d left)
 Current iteration: 2053  (0.04/10.29y |  0.4% | 2.69h/(model year) | 1.1d left)
 Current iteration: 2054  (0.04/10.29y |  0.4% | 2.69h/(model year) | 1.1d left)
 Current iteration: 2055  (0.04/10.29y |  0.4% | 2.69h/(model year) | 1.1d left)
 Current iteration: 2056  (0.04/10.29y |  0.4% | 2.69h/(model year) | 1.1d left)
 Current iteration: 2057  (0.04/10.29y |  0.4% | 2.69h/(model year) | 1.1d left)
 Current iteration: 2058  (0.04/10.29y |  0.4% | 2.69h/(model year) | 1.1d left)
 Current iteration: 2059  (0.04/10.29y |  0.4% | 2.69h/(model year) | 1.1d left)
 Current iteration: 2060  (0.04/10.29y |  0.4% | 2.68h/(model year) | 1.1d left)
 Current iteration: 2061  (0.04/10.29y |  0.4% | 2.68h/(model year) | 1.1d left)
 Current iteration: 2062  (0.04/10.29y |  0.4% | 2.68h/(model year) | 1.1d left)
 Current iteration: 2063  (0.04/10.29y |  0.4% | 2.68h/(model year) | 1.1d left)
 Current iteration: 2064  (0.04/10.29y |  0.4% | 2.68h/(model year) | 1.1d left)
 Current iteration: 2065  (0.04/10.29y |  0.4% | 2.68h/(model year) | 1.1d left)
 Current iteration: 2066  (0.04/10.29y |  0.4% | 2.68h/(model year) | 1.1d left)
 Current iteration: 2067  (0.04/10.29y |  0.4% | 2.68h/(model year) | 1.1d left)
 Current iteration: 2068  (0.04/10.29y |  0.4% | 2.68h/(model year) | 1.1d left)
 Current iteration: 2069  (0.04/10.29y |  0.4% | 2.68h/(model year) | 1.1d left)
 Current iteration: 2070  (0.04/10.29y |  0.4% | 2.68h/(model year) | 1.1d left)
 Current iteration: 2071  (0.04/10.29y |  0.4% | 2.68h/(model year) | 1.1d left)
 Current iteration: 2072  (0.04/10.29y |  0.4% | 2.68h/(model year) | 1.1d left)
 Current iteration: 2073  (0.04/10.29y |  0.4% | 2.68h/(model year) | 1.1d left)
 Current iteration: 2074  (0.04/10.29y |  0.4% | 2.68h/(model year) | 1.1d left)
 Current iteration: 2075  (0.04/10.29y |  0.4% | 2.67h/(model year) | 1.1d left)
 Current iteration: 2076  (0.04/10.29y |  0.4% | 2.67h/(model year) | 1.1d left)
 Current iteration: 2077  (0.04/10.29y |  0.4% | 2.67h/(model year) | 1.1d left)
 Current iteration: 2078  (0.04/10.29y |  0.4% | 2.67h/(model year) | 1.1d left)
 Current iteration: 2079  (0.04/10.29y |  0.4% | 2.67h/(model year) | 1.1d left)
 Current iteration: 2080  (0.04/10.29y |  0.4% | 2.67h/(model year) | 1.1d left)
 Current iteration: 2081  (0.04/10.29y |  0.4% | 2.67h/(model year) | 1.1d left)
 Current iteration: 2082  (0.04/10.29y |  0.4% | 2.67h/(model year) | 1.1d left)
 Current iteration: 2083  (0.04/10.29y |  0.4% | 2.67h/(model year) | 1.1d left)
 Current iteration: 2084  (0.04/10.29y |  0.4% | 2.67h/(model year) | 1.1d left)
 Current iteration: 2085  (0.04/10.29y |  0.4% | 2.67h/(model year) | 1.1d left)
 Current iteration: 2086  (0.04/10.29y |  0.4% | 2.67h/(model year) | 1.1d left)
 Current iteration: 2087  (0.04/10.29y |  0.4% | 2.67h/(model year) | 1.1d left)
 Current iteration: 2088  (0.04/10.29y |  0.4% | 2.66h/(model year) | 1.1d left)
 Current iteration: 2089  (0.04/10.29y |  0.4% | 2.66h/(model year) | 1.1d left)
 Current iteration: 2090  (0.04/10.29y |  0.4% | 2.66h/(model year) | 1.1d left)
 Current iteration: 2091  (0.04/10.29y |  0.4% | 2.66h/(model year) | 1.1d left)
 Current iteration: 2092  (0.04/10.29y |  0.4% | 2.66h/(model year) | 1.1d left)
 Current iteration: 2093  (0.04/10.29y |  0.4% | 2.66h/(model year) | 1.1d left)
 Current iteration: 2094  (0.04/10.29y |  0.4% | 2.66h/(model year) | 1.1d left)
 Current iteration: 2095  (0.04/10.29y |  0.4% | 2.66h/(model year) | 1.1d left)
 Current iteration: 2096  (0.04/10.29y |  0.4% | 2.66h/(model year) | 1.1d left)
 Current iteration: 2097  (0.04/10.29y |  0.4% | 2.66h/(model year) | 1.1d left)
 Current iteration: 2098  (0.04/10.29y |  0.4% | 2.66h/(model year) | 1.1d left)
 Current iteration: 2099  (0.04/10.29y |  0.4% | 2.66h/(model year) | 1.1d left)
 Current iteration: 2100  (0.04/10.29y |  0.4% | 2.66h/(model year) | 1.1d left)
 Current iteration: 2101  (0.04/10.29y |  0.4% | 2.66h/(model year) | 1.1d left)
 Current iteration: 2102  (0.04/10.29y |  0.4% | 2.66h/(model year) | 1.1d left)
 Current iteration: 2103  (0.04/10.29y |  0.4% | 2.65h/(model year) | 1.1d left)
 Current iteration: 2104  (0.04/10.29y |  0.4% | 2.65h/(model year) | 1.1d left)
 Current iteration: 2105  (0.04/10.29y |  0.4% | 2.65h/(model year) | 1.1d left)
 Current iteration: 2106  (0.04/10.29y |  0.4% | 2.65h/(model year) | 1.1d left)
 Current iteration: 2107  (0.04/10.29y |  0.4% | 2.65h/(model year) | 1.1d left)
 Current iteration: 2108  (0.04/10.29y |  0.4% | 2.65h/(model year) | 1.1d left)
 Current iteration: 2109  (0.04/10.29y |  0.4% | 2.65h/(model year) | 1.1d left)
 Current iteration: 2110  (0.04/10.29y |  0.4% | 2.65h/(model year) | 1.1d left)
 Current iteration: 2111  (0.04/10.29y |  0.4% | 2.65h/(model year) | 1.1d left)
 Current iteration: 2112  (0.04/10.29y |  0.4% | 2.65h/(model year) | 1.1d left)
 Current iteration: 2113  (0.04/10.29y |  0.4% | 2.65h/(model year) | 1.1d left)
 Current iteration: 2114  (0.04/10.29y |  0.4% | 2.65h/(model year) | 1.1d left)
 Current iteration: 2115  (0.04/10.29y |  0.4% | 2.65h/(model year) | 1.1d left)
 Current iteration: 2116  (0.04/10.29y |  0.4% | 2.65h/(model year) | 1.1d left)
 Current iteration: 2117  (0.04/10.29y |  0.4% | 2.64h/(model year) | 1.1d left)
 Current iteration: 2118  (0.04/10.29y |  0.4% | 2.64h/(model year) | 1.1d left)
 Current iteration: 2119  (0.04/10.29y |  0.4% | 2.64h/(model year) | 1.1d left)
 Current iteration: 2120  (0.04/10.29y |  0.4% | 2.64h/(model year) | 1.1d left)
 Current iteration: 2121  (0.04/10.29y |  0.4% | 2.64h/(model year) | 1.1d left)
 Current iteration: 2122  (0.04/10.29y |  0.4% | 2.64h/(model year) | 1.1d left)
 Current iteration: 2123  (0.04/10.29y |  0.4% | 2.64h/(model year) | 1.1d left)
 Current iteration: 2124  (0.04/10.29y |  0.4% | 2.64h/(model year) | 1.1d left)
 Current iteration: 2125  (0.04/10.29y |  0.4% | 2.64h/(model year) | 1.1d left)
 Current iteration: 2126  (0.04/10.29y |  0.4% | 2.64h/(model year) | 1.1d left)
 Current iteration: 2127  (0.04/10.29y |  0.4% | 2.64h/(model year) | 1.1d left)
 Current iteration: 2128  (0.04/10.29y |  0.4% | 2.64h/(model year) | 1.1d left)
 Current iteration: 2129  (0.04/10.29y |  0.4% | 2.64h/(model year) | 1.1d left)
 Current iteration: 2130  (0.04/10.29y |  0.4% | 2.64h/(model year) | 1.1d left)
 Current iteration: 2131  (0.04/10.29y |  0.4% | 2.64h/(model year) | 1.1d left)
 Current iteration: 2132  (0.04/10.29y |  0.4% | 2.63h/(model year) | 1.1d left)
 Current iteration: 2133  (0.04/10.29y |  0.4% | 2.63h/(model year) | 1.1d left)
 Current iteration: 2134  (0.04/10.29y |  0.4% | 2.63h/(model year) | 1.1d left)
 Current iteration: 2135  (0.04/10.29y |  0.4% | 2.63h/(model year) | 1.1d left)
 Current iteration: 2136  (0.04/10.29y |  0.4% | 2.63h/(model year) | 1.1d left)
 Current iteration: 2137  (0.04/10.29y |  0.4% | 2.63h/(model year) | 1.1d left)
 Current iteration: 2138  (0.04/10.29y |  0.4% | 2.63h/(model year) | 1.1d left)
 Current iteration: 2139  (0.04/10.29y |  0.4% | 2.63h/(model year) | 1.1d left)
 Current iteration: 2140  (0.04/10.29y |  0.4% | 2.63h/(model year) | 1.1d left)
 Current iteration: 2141  (0.04/10.29y |  0.4% | 2.63h/(model year) | 1.1d left)
 Current iteration: 2142  (0.04/10.29y |  0.4% | 2.63h/(model year) | 1.1d left)
 Current iteration: 2143  (0.04/10.29y |  0.4% | 2.63h/(model year) | 1.1d left)
 Current iteration: 2144  (0.04/10.29y |  0.4% | 2.63h/(model year) | 1.1d left)
 Current iteration: 2145  (0.04/10.29y |  0.4% | 2.63h/(model year) | 1.1d left)
 Current iteration: 2146  (0.04/10.29y |  0.4% | 2.63h/(model year) | 1.1d left)
 Current iteration: 2147  (0.04/10.29y |  0.4% | 2.62h/(model year) | 1.1d left)
 Current iteration: 2148  (0.04/10.29y |  0.4% | 2.62h/(model year) | 1.1d left)
 Current iteration: 2149  (0.04/10.29y |  0.4% | 2.62h/(model year) | 1.1d left)
 Current iteration: 2150  (0.04/10.29y |  0.4% | 2.62h/(model year) | 1.1d left)
 Current iteration: 2151  (0.04/10.29y |  0.4% | 2.62h/(model year) | 1.1d left)
 Current iteration: 2152  (0.04/10.29y |  0.4% | 2.62h/(model year) | 1.1d left)
 Current iteration: 2153  (0.04/10.29y |  0.4% | 2.62h/(model year) | 1.1d left)
 Current iteration: 2154  (0.04/10.29y |  0.4% | 2.62h/(model year) | 1.1d left)
 Current iteration: 2155  (0.04/10.29y |  0.4% | 2.62h/(model year) | 1.1d left)
 Current iteration: 2156  (0.04/10.29y |  0.4% | 2.62h/(model year) | 1.1d left)
 Current iteration: 2157  (0.04/10.29y |  0.4% | 2.62h/(model year) | 1.1d left)
 Current iteration: 2158  (0.04/10.29y |  0.4% | 2.62h/(model year) | 1.1d left)
